======================================================================
ANALYSE EXPLORATOIRE - barometre-du-numerique.parquet (2.5 MB)
======================================================================

  Lignes totales: 45,545
  Colonnes: 1016
  Mémoire estimée: 2388.6 MB

  COLONNES (1016):
      1. IDENT                                         | type: object       | non-null: 45,545/45,545
      2. RECUEIL                                       | type: object       | non-null: 45,545/45,545
      3. ANNEENQ                                       | type: object       | non-null: 45,545/45,545
      4. POND                                          | type: float64      | non-null: 45,545/45,545
      5. AGE6FUZ                                       | type: object       | non-null: 45,545/45,545
      6. AGGLO5                                        | type: object       | non-null: 45,545/45,545
      7. ZEAT                                          | type: object       | non-null: 45,545/45,545
      8. REGION                                        | type: object       | non-null: 45,545/45,545
      9. TYPLOG                                        | type: object       | non-null: 45,545/45,545
     10. TYPLOG2                                       | type: object       | non-null: 45,545/45,545
     11. NBPERS                                        | type: int64        | non-null: 45,545/45,545
     12. NBPERS5                                       | type: object       | non-null: 45,545/45,545
     13. SITUEMP                                       | type: object       | non-null: 45,545/45,545
     14. EMP_CF                                        | type: object       | non-null: 45,545/45,545
     15. EXERCPRO                                      | type: object       | non-null: 45,545/45,545
     16. PCS8EGO                                       | type: object       | non-null: 45,545/45,545
     17. PCS8_CF                                       | type: object       | non-null: 45,545/45,545
     18. SALCOMP                                       | type: object       | non-null: 45,545/45,545
     19. TYPCONT                                       | type: object       | non-null: 45,545/45,545
     20. TEMPSTRA                                      | type: object       | non-null: 45,545/45,545
     21. STATUT_PROFESSIONNEL                          | type: object       | non-null: 45,545/45,545
     22. CHARTE2                                       | type: object       | non-null: 45,545/45,545
     23. WEBCONCI                                      | type: object       | non-null: 45,545/45,545
     24. FORMCONT                                      | type: float64      | non-null: 3,322/45,545
     25. DIPLOME_CF                                    | type: object       | non-null: 45,545/45,545
     26. DIPL5                                         | type: object       | non-null: 45,545/45,545
     27. GENE1                                         | type: object       | non-null: 0/45,545
     28. GENE2                                         | type: object       | non-null: 0/45,545
     29. GENE3                                         | type: object       | non-null: 0/45,545
     30. REV_TR9                                       | type: object       | non-null: 45,545/45,545
     31. TYPOSQT                                       | type: object       | non-null: 45,545/45,545
     32. TELETRA3                                      | type: object       | non-null: 45,545/45,545
     33. TELETRA4                                      | type: object       | non-null: 45,545/45,545
     34. TTPERSO                                       | type: object       | non-null: 45,545/45,545
     35. TTPRO                                         | type: object       | non-null: 45,545/45,545
     36. TICOFJOB                                      | type: object       | non-null: 45,545/45,545
     37. TICOFJOB22                                    | type: object       | non-null: 45,545/45,545
     38. TICOFJOB22_NOWEB                              | type: object       | non-null: 45,545/45,545
     39. TELFIXE                                       | type: object       | non-null: 45,545/45,545
     40. TABLETTE                                      | type: object       | non-null: 45,545/45,545
     41. TABLET2                                       | type: object       | non-null: 45,545/45,545
     42. MICRO                                         | type: object       | non-null: 45,545/45,545
     43. MICRO2                                        | type: object       | non-null: 0/45,545
     44. SMARTDET                                      | type: object       | non-null: 45,545/45,545
     45. PTSMART2                                      | type: object       | non-null: 45,545/45,545
     46. SMARTPHO                                      | type: object       | non-null: 45,545/45,545
     47. TELMODET                                      | type: object       | non-null: 45,545/45,545
     48. TELMOB                                        | type: object       | non-null: 45,545/45,545
     49. ACCESS1                                       | type: object       | non-null: 45,545/45,545
     50. ACCESS2                                       | type: object       | non-null: 45,545/45,545
     51. ACCESS3                                       | type: object       | non-null: 45,545/45,545
     52. ACCESS4                                       | type: object       | non-null: 45,545/45,545
     53. ACCESS5                                       | type: object       | non-null: 45,545/45,545
     54. ACCESS6                                       | type: object       | non-null: 45,545/45,545
     55. ACCESS7                                       | type: object       | non-null: 45,545/45,545
     56. ACCESS1_NOWEB                                 | type: object       | non-null: 45,545/45,545
     57. ACCESS2_NOWEB                                 | type: object       | non-null: 45,545/45,545
     58. ACCESS3_NOWEB                                 | type: object       | non-null: 45,545/45,545
     59. ACCESS4_NOWEB                                 | type: object       | non-null: 45,545/45,545
     60. ACCESS5_NOWEB                                 | type: object       | non-null: 45,545/45,545
     61. ACCESS6_NOWEB                                 | type: object       | non-null: 45,545/45,545
     62. ACCESS7_NOWEB                                 | type: object       | non-null: 45,545/45,545
     63. MODTEL1                                       | type: object       | non-null: 45,545/45,545
     64. MODTEL2                                       | type: object       | non-null: 45,545/45,545
     65. MODTEL3                                       | type: object       | non-null: 45,545/45,545
     66. MODTEL4                                       | type: object       | non-null: 45,545/45,545
